GENERATION_PROJECT,build_year,build_gen_predetermined,gen_can_retire_early
Anhui-Coal-2022,2022,53780.0,0
Beijing-Coal-2022,2022,770.0,0
Chongqing-Coal-2022,2022,13930.0,0
East_Inner_Mongolia-Coal-2022,2022,51025.0,0
Fujian-Coal-2022,2022,29900.0,0
Gansu-Coal-2022,2022,22590.0,0
Guangdong-Coal-2022,2022,68950.0,0
Guangxi-Coal-2022,2022,22070.0,0
Guizhou-Coal-2022,2022,33650.0,0
Hainan-Coal-2022,2022,3240.0,0
Hebei-Coal-2022,2022,48350.0,0
Heilongjiang-Coal-2022,2022,22050.0,0
Henan-Coal-2022,2022,65490.0,0
Hubei-Coal-2022,2022,30220.0,0
Hunan-Coal-2022,2022,22830.0,0
Jiangsu-Coal-2022,2022,78920.0,0
Jiangxi-Coal-2022,2022,25490.0,0
Jilin-Coal-2022,2022,17050.0,0
Liaoning-Coal-2022,2022,35130.0,0
Ningxia-Coal-2022,2022,30700.0,0
Qinghai-Coal-2022,2022,3710.0,0
Shaanxi-Coal-2022,2022,46990.0,0
Shandong-Coal-2022,2022,106970.0,0
Shanghai-Coal-2022,2022,14990.0,0
Shanxi-Coal-2022,2022,71040.0,0
Sichuan-Coal-2022,2022,13780.0,0
Tianjin-Coal-2022,2022,12380.0,0
West_Inner_Mongolia-Coal-2022,2022,102050.0,0
Xinjiang-Coal-2022,2022,66310.0,0
Yunnan-Coal-2022,2022,12980.0,0
Zhejiang-Coal-2022,2022,48040.0,0
Anhui-Gas-2022,2022,310.0,0
Beijing-Gas-2022,2022,10010.0,0
Chongqing-Gas-2022,2022,1410.0,0
East_Inner_Mongolia-Gas-2022,2022,210.0,0
Fujian-Gas-2022,2022,3930.0,0
Guangdong-Gas-2022,2022,34550.0,0
Guangxi-Gas-2022,2022,540.0,0
Guizhou-Gas-2022,2022,710.0,0
Hainan-Gas-2022,2022,3570.0,0
Hebei-Gas-2022,2022,940.0,0
Heilongjiang-Gas-2022,2022,150.0,0
Henan-Gas-2022,2022,3400.0,0
Hubei-Gas-2022,2022,1370.0,0
Hunan-Gas-2022,2022,100.0,0
Jiangsu-Gas-2022,2022,19740.0,0
Jiangxi-Gas-2022,2022,150.0,0
Jilin-Gas-2022,2022,20.0,0
Liaoning-Gas-2022,2022,30.0,0
Ningxia-Gas-2022,2022,530.0,0
